aa aaa aalenian ab aba abac abacã abager abagerie abagiu abajur abandon abandona abandonare abandonat abanos abataj abate abatere abatesã abatizã abator abaþie abazie abãtut abc abces abdica abdicare abdomen abdominal abdominalgie abductor abducþie abecedar aberant aberativ aberaþie aberoscop abhora abhorare abhorat abia abieluþa abientin abietacee abietinee abil abilita abilitare abilitat abilitate abiogen abiogenezã abiologie abiotic abiotrofie abiozã abis abisal
demodulator demodulaþie demofobie demograf demografic demografie demola demolare demolat demoliþie demoliþiune demon demonetiza demonetizare demonetizat demoniac demonic demonie demonism demoniza demonizare demonizat demonolatrie demonolatru demonologie demonomanie demonstra demonstrabil demonstrant demonstrare demonstrat demonstrativ demonstraþie demonta demontabil demontare demontat demoraliza demoralizant demoralizare demoralizat demoralizator demoralizaþie demorfism demos demotic demoticã demucilaginare demula demulare demulat demult demultiplica demultiplicare demultiplicat demultiplicator demultiºor demutiza demutizare demutizat

denar denatalitate denatura denaturant denaturare denaturat denaþionalizare denazaliza denazalizare denazalizat denazifica denazificare denazificat dendrariu dendritã dendritic dendrografic dendrografie dendrolog dendrologic dendrologie dendrometric dendrometrie dendrometrist dendrometru denega denegare denegat denegaþie denichela denichelare denichelat denicotiniza denicotinizare denicotinizat denie denier denigra denigrant denigrare denigrat denigrator denisipator denitrificare denivela denivelare denivelat denominal denominaliza denominalizare denominativ denominaþie denota denotare denotat denotativ denotaþie dens densifica densificare

densificat densigramã densimetric densimetrie densimetru densitate dental dentar dentãi denticul dentiform dentinã dentist dentisticã dentiþã dentiþie dentiþiune denucleariza denuclearizare denuclearizat denudare denudaþie denumi denumire denumit denunþ denunþa denunþare denunþat denunþãtor denutriþie deoarece deocamdatã deochea deocheat deochere deocheturã deochi deodatã deodorant deontologic deontologie deoparte deopotrivã deosebi deosebire deosebit deosibi deosibire deosibit depalataliza depalatalizare depalatalizat depana depanare depanat depanator depanor deparafina deparafinare

deparafinat deparaia deparaiat deparaiere deparazita deparazitare deparazitat depareia depareiat depareiere departaja departajare departajat departament departamental departe depava depavare depavat depãna depãnare depãnat depãnãtoare depãnãtor depãnãturã depãnuºa depãnuºare depãnuºat depãnuºãtor depãra depãrare depãrat depãrcior depãrta depãrtare depãrtat depãrtãtor depãrtiºor depãºi depãºire depãºit depeiza depeizare depeizat dependent dependenþã dependinþã depersonaliza depersonalizare depersonalizat depeºa depeºare depeºat depeºã depigmenta depigmentare depila depilant depilare depilat

depilator depilaþie depilaþiune depinde depindere depista depistare depistat deplanare deplanta deplantare deplantat deplasa deplasabil deplasament deplasare deplasat deplastifiant deplastificator deplânge deplângere deplâns depleþiune deplia depliat depliere deplin deplinãtate deplora deplorabil deplorare deplorat deploraþie depolariza depolarizant depolarizare depolarizat depolarizator depolimeriza depolimerizare depolimerizat depolitiza depolitizare depolitizat depolua depoluant depoluare depoluat deponent deponta depontare depontat depopula depopulare depopulat deporta deportare deportat deposeda deposedare

deposedat depou depozant depozit depozita depozitar depozitare depozitat depoziþie depoziþiune deprava depravare depravat depravaþiune deprecatoriu deprecaþie deprecaþiune deprecia depreciat depreciativ depreciator depreciere depresa depresaj depresant depresare depresat depresie depresiometru depresionar depresiune depresiv depresor depresuriza depresurizare depresurizat depreunã deprima deprimant deprimare deprimat deprinde deprindere deprins deproteiniza deproteinizare deproteinizat depsidã depunãtor depuncta depunctare depunctat depune depunere depurativ depurator depuraþie depus deputat deputãþie

deraia deraiere deranj deranja deranjament deranjare deranjat derapa derapaj derapare deratiza deratizant deratizare deratizat derãteca derãtecare derãtecat derâdere derbedeu derbi derby derdeluº derdica derdicare derdicat derea derege deregere deregla dereglaj dereglare dereglat deres dereº dereteca deretecare deretecat deretica dereticare dereticat deriva derivare derivat derivativ derivatograf derivaþie derivaþiune derivã derivometru derivor deriziune derizoriu dermatalgie dermatinã dermatitã dermatofiþie dermatograf dermatolog dermatologic dermatologie

dermatom dermatomicozã dermatonevrozã dermatoree dermatozã dermatozoonozã dermatrop dermã dermic dermitã dermografism dermopuncturã dermotrop deroba derobare deroca derocare derocat deroga derogare derogatoriu derogaþiune derula derulare derulat derulator derulor derusifica derusificare derusificat deruta derutant derutare derutat derutã derviº derviºesc des desacraliza desacralizare desacralizat desag desagã desaliniza desalinizare desalinizat desant desanta desantare desantat desãgãriþã desãgel desãgi desãgior desãgire desãgit desãguþã desãmânþare desãra desãrare

desãrat desãrcina desãrcinare desãrcinat desãvârºi desãvârºire desãvârºit descalifica descalificare descalificat descarcera descarcerare descarcerat descãiera descãierare descãlca descãlcare descãlcat descãleca descãlecare descãlecat descãlecãtoare descãlecãtor descãlica descãlicare descãlicat descãlicãtoare descãlicãtor descãlþa descãlþare descãlþat descãpãþâna descãpãþânare descãpãþânat descãrca descãrcare descãrcat descãrcãtor descãrcãturã descãrna descãrnare descãrnat descãtãrãma descãtãrãmare descãtãrãmat descãtuºa descãtuºare descãtuºat descãzut descâlci descâlcire descâlcit descânta descântare descântat descântãtor descântãturã descântec descendent descendenþã

descensiune descensiv descentra descentraliza descentralizare descentralizat descentrare descentrat deschega deschegare deschegat descheia descheiat descheiere deschia deschiaburi deschiaburire deschiaburit deschiat deschide deschidere deschiere deschinga deschingare deschingat deschiotora deschiotorare deschiotorat deschis deschizãtoare deschizãtor deschizãturã descifra descifrabil descifrare descifrat descinde descindere descinge descingere descins descintra descintrare descintrat descleia descleiat descleiere descleºta descleºtare descleºtat descloci desclocire desclocit descoase descoasere descoji descojire descojit descojitor descolãci

descolãcire descolãcit descomplecta descomplectare descomplectat descompleta descompletare descompletat descompune descompunere descompus desconcentra desconcentrare desconcentrat descongestiona descongestionare descongestionat desconsidera desconsiderare desconsiderat desconsideraþie descopcia descopciat descopciere descoperi descoperire descoperit descoperitor descoperta descopertare descopertat descopertã descotorosi descotorosire descotorosit descotoºmãna descotoºmãnare descotoºmãnat descotoºmãni descotoºmãnire descotoºmãnit descovoia descovoiat descovoiere descreierat descrescãtor descrescând descrescent descreºte descreºtere descreþi descreþire descreþit descrie descriere descriptibil descriptiv descriptivism descriptivist descripþie

descripþiune descris descruciºa descruciºare descruciºat descrunta descruntare descruntat descuama descuamare descuamat descuamaþie descuia descuiat descuiere desculþ desculþa desculþare desculþat descumpãni descumpãnire descumpãnit descuraja descurajant descurajare descurajat descurajator descurca descurcare descurcat descurcãreþ descusut desdãuna desdãunare desdãunat desearã deseatinã deseca desecare desecat desegregaþie desemn desemna desemnare desemnat desen desena desenare desenat desenator desenaturã desensibiliza desensibilizant desensibilizare desensibilizat deseori desert desertiza desertizare desertizat

deservent deservi deserviciu deservire deservit desesiza desesizare deset desetinã desface desfacere desfãca desfãcare desfãcat desfãcãtor desfãcut desfãºa desfãºare desfãºat desfãºura desfãºurare desfãºurat desfãºurãtoare desfãºurãtor desfãt desfãta desfãtare desfãtat desfãtãtor desfãtui desfãtuire desfãtuit desfãþa desfãþare desfãþat desfereca desferecare desferecat desfia desfiat desfid desfide desfidere desfiere desfigura desfigurare desfigurat desfiinþa desfiinþare desfiinþat desfira desfirare desfoia desfoiat desfoiere desfrâna desfrânare desfrânat desfrâu desfrunzi

desfrunzire desfrunzit desfunda desfundare desfundat desfundãturã deshãma deshãmare deshãmat deshidrata deshidratant deshidratare deshidratat deshidratator deshidrator deshidrogena deshidrogenare deshidrogenat deshuma deshumare deshumat desigila desigilare desigilat design designa designare designat designer desigur desime desina desinare desinat desincroniza desincronizare desincronizat desinenþã desinenþial desinit desista desistare desistat desiº desiºor desjuca desjucare desjucat desktop desluºi desluºire desluºit desluºitor desman desmin desmodrom desmologie desmopatie desmotropie desofisticare

desolidariza desolidarizare desolvata desolvatare desolvatat desonorizant desorbþie desovietiza desovietizare desovietizat despacheta despachetare despachetat despãduchea despãducheat despãduchere despãduri despãdurire despãdurit despãgubi despãgubire despãgubit despãienjeni despãienjenire despãrþãmânt despãrþealã despãrþenie despãrþi despãrþire despãrþit despãrþitor despãrþiturã despãtura despãturare despãturat despãturi despãturire despãturit despecetlui despecetluire despecetluit despecializare despera desperant desperare desperat desperaþie desperechea desperecheat desperechere despersonaliza despersonalizare despersonalizat despica despicare despicat despicãturã despiedeca despiedecare despiedecat

despiedica despiedicare despiedicat despieptãnat despinteca despintecare despintecat despironi despironire despironit despleti despletire despletit despodobi despodobire despodobit despoia despoiat despoiere despot despotat despotcovi despotcovire despotcovit despotic despotism despotmoli despotmolire despotmolit despoþie despovãra despovãrare despovãrat desprãfui desprãfuire desprãfuit desprãfuitor despre desprejmui desprejmuire desprejmuit despresura despresurare despresurat despreþ despreþui despreþuire despreþuit despreuna despreunare despreunat desprimãvãra desprimãvãrare desprimãvãrat desprinde desprindere desprins despriponi despriponire despriponit

desproprietãri desproprietãrire desproprietãrit despuia despuiat despuiere destabiliza destabilizare destabilizat destabilizator destaliniza destalinizare destalinizat destãinui destãinuire destãinuit destãrniþa destãrniþare destãrniþat destin destina destinare destinat destinatar destinatoriu destinaþie destinde destindere destins destinzãtor destitui destituire destituit destoarce destoarcere destoia destoiat destoiere destoinic destoinicie destors destrãbãla destrãbãlare destrãbãlat destrãma destrãmare destrãmat destrãmãtor destrãmãturã destroieni destroienire destroienit destructibil destructiv destructor destructura destructurare destructurat destruna destrunare

destrunat destul destulor destulora destupa destupare destupat destupãtor desþeleni desþelenire desþelenit desublima desublimare desublimat desuci desucire desucit desudaþie desuet desuetudine desufleca desuflecare desuflecat desulfita desulfitare desulfitat desulfonare desulfura desulfurare desulfurat deszãpezi deszãpezire deszãpezit deszãvorâre deszãvorât deszãvorî deszice deszicere deszis deºabloniza deºablonizare deºablonizat deºanþ deºãnþa deºãnþare deºãnþat deºcã deºcã deºchide deºchidere deºchis deºela deºelare deºelat deºert deºerta deºertare deºertat deºertãciune deºertic

deºertifica deºertificare deºertificat deºeu deºeua deºeuare deºeuat deºi deºira deºirabil deºirare deºirat deºoca deºocant deºocare deºocat deºosa deºosare deºosat deºt deºtept deºtepta deºteptare deºteptat deºteptãciune deºteptãtor deºterne deºternere deºternut deºucheat deºucheturã deºuruba deºurubare deºurubat detail detaila detailare detailat detailist detalia detaliat detaliere detaliu detalonare detartra detartraj detartrant detartrare detartrat detaºa detaºabil detaºament detaºare detaºat detecta detectabil detectare detectat detectiv detectivism

detectivist detectivistic detector detecþie detensiona detensionare detensionat detentã detentor detenþie detenþiune detergent deteriora deteriorare deteriorat determina determinabil determinant determinare determinat determinativ determinator determinism determinist detersiune detesta detestabil detestare detestat detimbrare detona detonabil detonant detonare detonat detonator detonaþie detorsiona detorsionare detorsionat detorsiune detoxifica detoxificare detoxificat detraca detracare detracat detracta detractare detractat detractor detriment detritic detritus detrona detronare detronat detubare detumescenþã detuna

detunare detunat detunãtor detunãturã detunet deturna deturnare deturnat deþinãtor deþine deþinere deþinut deunãzi deus deuteric deuteriu deuteromorfozã deuteron deux devale devaliza devalizare devalizat devaloriza devalorizare devalorizat devans devansa devansare devansat devasta devastare devastat devastator devãlmaº devãlmãºie developa developant developare developat developator developezã deveni devenire devenit dever deverbal deversa deversare deversat deversor devia deviator deviaþie deviaþionism deviaþionist deviere devinaþie devirusa devirusare
